hello lubianat, this is git@ip-172-30-0-33 running gitolite3 v3.6.6-6-g7c8f0ab on git 2.24.1

 R    	admin/..*
 R  	packages/RbcBook1
 R  	packages/Rbowtie
 R  	packages/Rbowtie2
 R  	packages/Rcade
 R  	packages/Rchemcpp
 R  	packages/RchyOptimyx
 R  	packages/RcisTarget
 R  	packages/RcisTarget.hg19.motifDBs.cisbpOnly.500bp
 R  	packages/Rcpi
 R  	packages/Rcwl
 R  	packages/RcwlPipelines
 R  	packages/Rdisop
 R  	packages/ReQON
 R  	packages/ReactomeGSA
 R  	packages/ReactomeGSA.data
 R  	packages/ReactomePA
 R  	packages/ReadqPCR
 R  	packages/RedeR
 R  	packages/RefNet
 R  	packages/RefPlus
 R  	packages/RegParallel
 R  	packages/RepViz
 R  	packages/Repitools
 R  	packages/ReportingTools
 R  	packages/RforProteomics
 R  	packages/Rgin
 R  	packages/Rgraphviz
 R  	packages/Rhdf5lib
 R  	packages/Rhisat2
 R  	packages/Rhtslib
 R  	packages/RiboProfiling
 R  	packages/Ringo
 R  	packages/Risa
 R  	packages/Rmagpie
 R  	packages/RmiR
 R  	packages/Rmmquant
 R  	packages/RnBeads
 R  	packages/RnBeads.hg19
 R  	packages/RnBeads.hg38
 R  	packages/RnBeads.mm10
 R  	packages/RnBeads.mm9
 R  	packages/RnBeads.rn5
 R  	packages/RnaSeqGeneEdgeRQL
 R  	packages/RnaSeqSampleSize
 R  	packages/RnaSeqSampleSizeData
 R  	packages/RnaSeqTutorial
 R  	packages/Rnits
 R  	packages/Roleswitch
 R  	packages/RpsiXML
 R  	packages/Rqc
 R  	packages/Rsamtools
 R  	packages/Rsubread
 R  	packages/Rtreemix
 R  	packages/S4Vectors
 R  	packages/SAGx
 R  	packages/SAIGEgds
 R  	packages/SANTA
 R  	packages/SBGNview
 R  	packages/SBGNview.data
 R  	packages/SBMLR
 R  	packages/SC3
 R  	packages/SCAN.UPC
 R  	packages/SCANVIS
 R  	packages/SCBN
 R  	packages/SCLCBam
 R  	packages/SCOPE
 R  	packages/SCnorm
 R  	packages/SDAMS
 R  	packages/SELEX
 R  	packages/SEPA
 R  	packages/SEPIRA
 R  	packages/SEtools
 R  	packages/SGSeq
 R  	packages/SIAMCAT
 R  	packages/SICtools
 R  	packages/SIM
 R  	packages/SIMAT
 R  	packages/SIMD
 R  	packages/SIMLR
 R  	packages/SISPA
 R  	packages/SLGI
 R  	packages/SLqPCR
 R  	packages/SMAD
 R  	packages/SMAP
 R  	packages/SMITE
 R  	packages/SNAData
 R  	packages/SNAGEE
 R  	packages/SNAGEEdata
 R  	packages/SNPRelate
 R  	packages/SNPchip
 R  	packages/SNPediaR
 R  	packages/SNPhood
 R  	packages/SNPhoodData
 R  	packages/SPEM
 R  	packages/SPIA
 R  	packages/SPLINTER
 R  	packages/SPONGE
 R  	packages/SQLDataFrame
 R  	packages/SQUADD
 R  	packages/SRAdb
 R  	packages/SRGnet
 R  	packages/SSPA
 R  	packages/STAN
 R  	packages/STATegRa
 R  	packages/STRINGdb
 R  	packages/STROMA4
 R  	packages/SVAPLSseq
 R  	packages/SVM2CRM
 R  	packages/SVM2CRMdata
 R  	packages/SWATH2stats
 R  	packages/SamSPECTRAL
 R  	packages/ScISI
 R  	packages/Scale4C
 R  	packages/Sconify
 R  	packages/SemDist
 R  	packages/SeqArray
 R  	packages/SeqGSEA
 R  	packages/SeqSQC
 R  	packages/SeqVarTools
 R  	packages/SharedObject
 R  	packages/ShortRead
 R  	packages/SigCheck
 R  	packages/SigFuge
 R  	packages/SigsPack
 R  	packages/SimBindProfiles
 R  	packages/SimFFPE
 R  	packages/Single.mTEC.Transcriptomes
 R  	packages/SingleCellExperiment
 R  	packages/SingleR
 R  	packages/SingscoreAMLMutations
 R  	packages/SomatiCAData
 R  	packages/SomaticCancerAlterations
 R  	packages/SomaticSignatures
 R  	packages/SpacePAC
 R  	packages/Spaniel
 R  	packages/SparseSignatures
 R  	packages/SpatialCPie
 R  	packages/SpeCond
 R  	packages/SpectralTAD
 R  	packages/SpidermiR
 R  	packages/SpikeIn
 R  	packages/SpikeInSubset
 R  	packages/SplicingGraphs
 R  	packages/StarBioTrek
 R  	packages/Starr
 R  	packages/Streamer
 R  	packages/Structstrings
 R  	packages/StructuralVariantAnnotation
 R  	packages/SubCellBarCode
 R  	packages/SummarizedBenchmark
 R  	packages/SummarizedExperiment
 R  	packages/Sushi
 R  	packages/SwathXtend
 R  	packages/SwimR
 R  	packages/SynMut
 R  	packages/TAPseq
 R  	packages/TBX20BamSubset
 R  	packages/TCC
 R  	packages/TCGAMethylation450k
 R  	packages/TCGAWorkflow
 R  	packages/TCGAWorkflowData
 R  	packages/TCGAbiolinks
 R  	packages/TCGAbiolinksGUI
 R  	packages/TCGAbiolinksGUI.data
 R  	packages/TCGAcrcmRNA
 R  	packages/TCGAcrcmiRNA
 R  	packages/TCGAutils
 R  	packages/TCseq
 R  	packages/TDARACNE
 R  	packages/TENxBUSData
 R  	packages/TENxBrainData
 R  	packages/TENxPBMCData
 R  	packages/TEQC
 R  	packages/TFARM
 R  	packages/TFBSTools
 R  	packages/TFEA.ChIP
 R  	packages/TFHAZ
 R  	packages/TFutils
 R  	packages/TIN
 R  	packages/TMixClust
 R  	packages/TNBC.CMS
 R  	packages/TOAST
 R  	packages/TPP
 R  	packages/TPP2D
 R  	packages/TRONCO
 R  	packages/TSCAN
 R  	packages/TSRchitect
 R  	packages/TSSi
 R  	packages/TTMap
 R  	packages/TVTB
 R  	packages/TabulaMurisData
 R  	packages/TarSeqQC
 R  	packages/TargetScore
 R  	packages/TargetScoreData
 R  	packages/TargetSearch
 R  	packages/TargetSearchData
 R  	packages/TimeSeriesExperiment
 R  	packages/TimerQuant
 R  	packages/TissueEnrich
 R  	packages/TitanCNA
 R  	packages/TnT
 R  	packages/ToPASeq
 R  	packages/TransView
 R  	packages/TreeAndLeaf
 R  	packages/TreeSummarizedExperiment
 R  	packages/Trendy
 R  	packages/TurboNorm
 R  	packages/TxRegInfra
 R  	packages/TypeInfo
 R  	packages/UNDO
 R  	packages/Ularcirc
 R  	packages/UniProt.ws
 R  	packages/Uniquorn
 R  	packages/VCFArray
 R  	packages/VanillaICE
 R  	packages/VariantAnnotation
 R  	packages/VariantExperiment
 R  	packages/VariantFiltering
 R  	packages/VariantTools
 R  	packages/VariantToolsData
 R  	packages/Vega
 R  	packages/VegaMC
 R  	packages/VennDetail
 R  	packages/ViSEAGO
 R  	packages/WES.1KG.WUGSC
 R  	packages/WGSmapp
 R  	packages/Wrench
 R  	packages/XBSeq
 R  	packages/XCIR
 R  	packages/XDE
 R  	packages/XINA
 R  	packages/XVector
 R  	packages/Xeva
 R  	packages/XhybCasneuf
 R  	packages/YAPSA
 R  	packages/a4
 R  	packages/a4Base
 R  	packages/a4Classif
 R  	packages/a4Core
 R  	packages/a4Preproc
 R  	packages/a4Reporting
 R  	packages/aCGH
 R  	packages/abseqR
 R  	packages/acde
 R  	packages/adSplit
 R  	packages/adaptest
 R  	packages/adductData
 R  	packages/adductomicsR
 R  	packages/affxparser
 R  	packages/affy
 R  	packages/affyContam
 R  	packages/affyILM
 R  	packages/affyPLM
 R  	packages/affyPara
 R  	packages/affyQCReport
 R  	packages/affycomp
 R  	packages/affycompData
 R  	packages/affycoretools
 R  	packages/affydata
 R  	packages/affyio
 R  	packages/affylmGUI
 R  	packages/affypdnn
 R  	packages/agilp
 R  	packages/airway
 R  	packages/alevinQC
 R  	packages/allenpvc
 R  	packages/alpine
 R  	packages/alpineData
 R  	packages/alsace
 R  	packages/altcdfenvs
 R  	packages/ampliQueso
 R  	packages/amplican
 R  	packages/anamiR
 R  	packages/animalcules
 R  	packages/annaffy
 R  	packages/annmap
 R  	packages/annotate
 R  	packages/annotation
 R  	packages/annotationTools
 R  	packages/annotatr
 R  	packages/anota
 R  	packages/anota2seq
 R  	packages/antiProfiles
 R  	packages/antiProfilesData
 R  	packages/apComplex
 R  	packages/apeglm
 R  	packages/appreci8R
 R  	packages/aracne.networks
 R  	packages/aroma.light
 R  	packages/arrayMvout
 R  	packages/arrayQuality
 R  	packages/arrayQualityMetrics
 R  	packages/arrays
 R  	packages/artMS
 R  	packages/atSNP
 R  	packages/attract
 R  	packages/bacon
 R  	packages/ballgown
 R  	packages/bamsignals
 R  	packages/bamvis
 R  	packages/banocc
 R  	packages/basecallQC
 R  	packages/basilisk
 R  	packages/basilisk.utils
 R  	packages/batchelor
 R  	packages/bayNorm
 R  	packages/baySeq
 R  	packages/bcSeq
 R  	packages/bcellViper
 R  	packages/beachmat
 R  	packages/beadarray
 R  	packages/beadarrayExampleData
 R  	packages/beadarraySNP
 R  	packages/benchmarkfdrData2019
 R  	packages/beta7
 R  	packages/bgafun
 R  	packages/bgx
 R  	packages/bigPint
 R  	packages/bigmelon
 R  	packages/bigmemoryExtras
 R  	packages/bioCancer
 R  	packages/bioDist
 R  	packages/bioassayR
 R  	packages/biobroom
 R  	packages/biobtreeR
 R  	packages/biocGraph
 R  	packages/biocViews
 R  	packages/biomaRt
 R  	packages/biomformat
 R  	packages/biomvRCNS
 R  	packages/biosigner
 R  	packages/biosvd
 R  	packages/biotmle
 R  	packages/biotmleData
 R  	packages/biovizBase
 R  	packages/birta
 R  	packages/birte
 R  	packages/biscuiteer
 R  	packages/biscuiteerData
 R  	packages/blacksheepr
 R  	packages/bladderbatch
 R  	packages/blima
 R  	packages/blimaTestingData
 R  	packages/bnbc
 R  	packages/bodymapRat
 R  	packages/brainImageR
 R  	packages/brainImageRdata
 R  	packages/brainflowprobes
 R  	packages/branchpointer
 R  	packages/breakpointR
 R  	packages/breakpointRdata
 R  	packages/breastCancerMAINZ
 R  	packages/breastCancerNKI
 R  	packages/breastCancerTRANSBIG
 R  	packages/breastCancerUNT
 R  	packages/breastCancerUPP
 R  	packages/breastCancerVDX
 R  	packages/brendaDb
 R  	packages/brgedata
 R  	packages/bridge
 R  	packages/bronchialIL13
 R  	packages/bsseq
 R  	packages/bsseqData
 R  	packages/bumphunter
 R  	packages/cMap2data
 R  	packages/cTRAP
 R  	packages/caOmicsV
 R  	packages/calm
 R  	packages/canceR
 R  	packages/cancerclass
 R  	packages/cancerdata
 R  	packages/casper
 R  	packages/categoryCompare
 R  	packages/cbaf
 R  	packages/ccTutorial
 R  	packages/ccdata
 R  	packages/ccfindR
 R  	packages/ccmap
 R  	packages/ccrepe
 R  	packages/ceRNAnetsim
 R  	packages/celaref
 R  	packages/celarefData
 R  	packages/celda
 R  	packages/cellGrowth
 R  	packages/cellHTS2
 R  	packages/cellTree
 R  	packages/cellbaseR
 R  	packages/cellity
 R  	packages/cellscape
 R  	packages/ceu1kg
 R  	packages/ceu1kgv
 R  	packages/ceuhm3
 R  	packages/cgdv17
 R  	packages/cghMCR
 R  	packages/charm
 R  	packages/charmData
 R  	packages/cheung2010
 R  	packages/chimera
 R  	packages/chimeraviz
 R  	packages/chipenrich
 R  	packages/chipenrich.data
 R  	packages/chipseq
 R  	packages/chipseqDB
 R  	packages/chipseqDBData
 R  	packages/chopsticks
 R  	packages/chroGPS
 R  	packages/chromDraw
 R  	packages/chromPlot
 R  	packages/chromVAR
 R  	packages/chromstaR
 R  	packages/chromstaRData
 R  	packages/chromswitch
 R  	packages/cicero
 R  	packages/circRNAprofiler
 R  	packages/cisPath
 R  	packages/cleanUpdTSeq
 R  	packages/cleaver
 R  	packages/clippda
 R  	packages/clipper
 R  	packages/cliqueMS
 R  	packages/clonotypeR
 R  	packages/clst
 R  	packages/clstutils
 R  	packages/clustComp
 R  	packages/clusterExperiment
 R  	packages/clusterProfiler
 R  	packages/clusterSeq
 R  	packages/clusterStab
 R  	packages/clustifyr
 R  	packages/cmapR
 R  	packages/cn.farms
 R  	packages/cn.mops
 R  	packages/cnvGSA
 R  	packages/cnvGSAdata
 R  	packages/coGPS
 R  	packages/coMET
 R  	packages/coRNAi
 R  	packages/coRdon
 R  	packages/cobindR
 R  	packages/codelink
 R  	packages/codetoolsBioC
 R  	packages/coexnet
 R  	packages/cogena
 R  	packages/cola
 R  	packages/colonCA
 R  	packages/combi
 R  	packages/compEpiTools
 R  	packages/compartmap
 R  	packages/compcodeR
 R  	packages/condcomp
 R  	packages/consensus
 R  	packages/consensusDE
 R  	packages/consensusOV
 R  	packages/consensusSeekeR
 R  	packages/contiBAIT
 R  	packages/conumee
 R  	packages/convert
 R  	packages/copa
 R  	packages/copynumber
 R  	packages/coseq
 R  	packages/cosmiq
 R  	packages/countsimQC
 R  	packages/covEB
 R  	packages/covRNA
 R  	packages/cpvSNP
 R  	packages/cqn
 R  	packages/crisprseekplus
 R  	packages/crlmm
 R  	packages/crossmeta
 R  	packages/csaw
 R  	packages/csawUsersGuide
 R  	packages/ctc
 R  	packages/ctgGEM
 R  	packages/ctsGE
 R  	packages/cummeRbund
 R  	packages/curatedAdipoArray
 R  	packages/curatedAdipoChIP
 R  	packages/curatedAdipoRNA
 R  	packages/curatedBladderData
 R  	packages/curatedBreastData
 R  	packages/curatedCRCData
 R  	packages/curatedMetagenomicData
 R  	packages/curatedOvarianData
 R  	packages/curatedTCGAData
 R  	packages/customProDB
 R  	packages/cycle
 R  	packages/cydar
 R  	packages/cytofWorkflow
 R  	packages/cytofast
 R  	packages/cytofkit
 R  	packages/cytolib
 R  	packages/cytomapper
 R  	packages/dSimer
 R  	packages/daMA
 R  	packages/dada2
 R  	packages/dagLogo
 R  	packages/davidTiling
 R  	packages/dcGSA
 R  	packages/dcanr
 R  	packages/ddCt
 R  	packages/ddPCRclust
 R  	packages/ddgraph
 R  	packages/dearseq
 R  	packages/debCAM
 R  	packages/debrowser
 R  	packages/deco
 R  	packages/decompTumor2Sig
 R  	packages/decontam
 R  	packages/deepSNV
 R  	packages/deltaCaptureC
 R  	packages/deltaGseg
 R  	packages/depmap
 R  	packages/derfinder
 R  	packages/derfinderData
 R  	packages/derfinderHelper
 R  	packages/derfinderPlot
 R  	packages/destiny
 R  	packages/dexus
 R  	packages/diffGeneAnalysis
 R  	packages/diffHic
 R  	packages/diffcoexp
 R  	packages/diffcyt
 R  	packages/diffloop
 R  	packages/diffloopdata
 R  	packages/diffuStats
 R  	packages/diggit
 R  	packages/diggitdata
 R  	packages/discordant
 R  	packages/dittoSeq
 R  	packages/divergence
 R  	packages/dks
 R  	packages/dmrseq
 R  	packages/domainsignatures
 R  	packages/doppelgangR
 R  	packages/dorothea
 R  	packages/doseR
 R  	packages/drawProteins
 R  	packages/dressCheck
 R  	packages/dsQTL
 R  	packages/dualKS
 R  	packages/dupRadar
 R  	packages/dyebias
 R  	packages/dyebiasexamples
 R  	packages/eQTL
 R  	packages/easyRNASeq
 R  	packages/easyreporting
 R  	packages/ecoliLeucine
 R  	packages/ecolitk
 R  	packages/edge
 R  	packages/edgeR
 R  	packages/eegc
 R  	packages/eiR
 R  	packages/eisa
 R  	packages/eisaR
 R  	packages/enrichTF
 R  	packages/enrichplot
 R  	packages/ensemblVEP
 R  	packages/ensembldb
 R  	packages/epiNEM
 R  	packages/epigenomix
 R  	packages/epihet
 R  	packages/epivizr
 R  	packages/epivizrChart
 R  	packages/epivizrData
 R  	packages/epivizrServer
 R  	packages/epivizrStandalone
 R  	packages/erccdashboard
 R  	packages/erma
 R  	packages/esATAC
 R  	packages/esetVis
 R  	packages/estrogen
 R  	packages/etec16s
 R  	packages/eudysbiome
 R  	packages/evaluomeR
 R  	packages/exomeCopy
 R  	packages/exomePeak
 R  	packages/exomePeak2
 R  	packages/explorase
 R  	packages/fCCAC
 R  	packages/fCI
 R  	packages/faahKO
 R  	packages/fabia
 R  	packages/fabiaData
 R  	packages/facopy
 R  	packages/facopy.annot
 R  	packages/facsDorit
 R  	packages/factDesign
 R  	packages/farms
 R  	packages/fastLiquidAssociation
 R  	packages/fastseg
 R  	packages/fcScan
 R  	packages/fcoex
 R  	packages/fdrame
 R  	packages/ffpe
 R  	packages/ffpeExampleData
 R  	packages/fgsea
 R  	packages/fibroEset
 R  	packages/fishpond
 R  	packages/fission
 R  	packages/flagme
 R  	packages/flipflop
 R  	packages/flowAI
 R  	packages/flowBeads
 R  	packages/flowBin
 R  	packages/flowCHIC
 R  	packages/flowCL
 R  	packages/flowClean
 R  	packages/flowClust
 R  	packages/flowCore
 R  	packages/flowCyBar
 R  	packages/flowDensity
 R  	packages/flowFP
 R  	packages/flowFit
 R  	packages/flowFitExampleData
 R  	packages/flowMap
 R  	packages/flowMatch
 R  	packages/flowMeans
 R  	packages/flowMerge
 R  	packages/flowPeaks
 R  	packages/flowPloidy
 R  	packages/flowPloidyData
 R  	packages/flowPlots
 R  	packages/flowQ
 R  	packages/flowQB
 R  	packages/flowQBData
 R  	packages/flowSpecs
 R  	packages/flowSpy
 R  	packages/flowStats
 R  	packages/flowTime
 R  	packages/flowTrans
 R  	packages/flowType
 R  	packages/flowUtils
 R  	packages/flowVS
 R  	packages/flowViz
 R  	packages/flowWorkspace
 R  	packages/flowWorkspaceData
 R  	packages/flowcatchR
 R  	packages/fluentGenomics
 R  	packages/fmcsR
 R  	packages/focalCall
 R  	packages/frenchFISH
 R  	packages/frma
 R  	packages/frmaExampleData
 R  	packages/frmaTools
 R  	packages/funtooNorm
 R  	packages/furrowSeg
 R  	packages/gCMAP
 R  	packages/gCMAPWeb
 R  	packages/gCrisprTools
 R  	packages/gQTLBase
 R  	packages/gQTLstats
 R  	packages/gaga
 R  	packages/gage
 R  	packages/gageData
 R  	packages/gaggle
 R  	packages/gaia
 R  	packages/garfield
 R  	packages/gaschYHS
 R  	packages/gatingMLData
 R  	packages/gaucho
 R  	packages/gcapc
 R  	packages/gcatest
 R  	packages/gcrma
 R  	packages/gcspikelite
 R  	packages/gdsfmt
 R  	packages/geNetClassifier
 R  	packages/geecc
 R  	packages/gemini
 R  	packages/genArise
 R  	packages/genbankr
 R  	packages/geneAttribution
 R  	packages/geneClassifiers
 R  	packages/geneLenDataBase
 R  	packages/geneRecommender
 R  	packages/geneRxCluster
 R  	packages/geneXtendeR
 R  	packages/genefilter
 R  	packages/genefu
 R  	packages/geneplast
 R  	packages/geneplotter
 R  	packages/generegulation
 R  	packages/genoCN
 R  	packages/genomation
 R  	packages/genomationData
 R  	packages/genomeIntervals
 R  	packages/genomes
 R  	packages/genoset
 R  	packages/genotypeeval
 R  	packages/genphen
 R  	packages/gep2pep
 R  	packages/gespeR
 R  	packages/geuvPack
 R  	packages/geuvStore2
 R  	packages/ggbio
 R  	packages/ggcyto
 R  	packages/ggtree
 R  	packages/girafe
 R  	packages/glmSparseNet
 R  	packages/globalSeq
 R  	packages/globaltest
 R  	packages/gmapR
 R  	packages/gmoviz
 R  	packages/goProfiles
 R  	packages/goSTAG
 R  	packages/goTools
 R  	packages/golubEsets
 R  	packages/goseq
 R  	packages/gpaExample
 R  	packages/gpart
 R  	packages/gpls
 R  	packages/gprege
 R  	packages/gpuMagic
 R  	packages/gramm4R
 R  	packages/graper
 R  	packages/graph
 R  	packages/graphite
 R  	packages/grndata
 R  	packages/groHMM
 R  	packages/gscreend
 R  	packages/gsean
 R  	packages/gskb
 R  	packages/gtrellis
 R  	packages/gwascat
 R  	packages/gwasurvivr
 R  	packages/h5vc
 R  	packages/h5vcData
 R  	packages/hapFabia
 R  	packages/hapmap100khind
 R  	packages/hapmap100kxba
 R  	packages/hapmap500knsp
 R  	packages/hapmap500ksty
 R  	packages/hapmapsnp5
 R  	packages/hapmapsnp6
 R  	packages/harbChIP
 R  	packages/healthyFlowData
 R  	packages/heatmaps
 R  	packages/hgu133abarcodevecs
 R  	packages/hgu133plus2CellScore
 R  	packages/hgu133plus2barcodevecs
 R  	packages/hgu2beta7
 R  	packages/hiAnnotator
 R  	packages/hiReadsProcessor
 R  	packages/hicrep
 R  	packages/hierGWAS
 R  	packages/hierinf
 R  	packages/highthroughputassays
 R  	packages/hipathia
 R  	packages/hmdbQuery
 R  	packages/hmyriB36
 R  	packages/hopach
 R  	packages/hpar
 R  	packages/htSeqTools
 R  	packages/humanStemCell
 R  	packages/hypeR
 R  	packages/hyperdraw
 R  	packages/hypergraph
 R  	packages/iASeq
 R  	packages/iBBiG
 R  	packages/iBMQ
 R  	packages/iCARE
 R  	packages/iCNV
 R  	packages/iCOBRA
 R  	packages/iCheck
 R  	packages/iChip
 R  	packages/iClusterPlus
 R  	packages/iGC
 R  	packages/iPAC
 R  	packages/iSEE
 R  	packages/iSeq
 R  	packages/ia4genet
 R  	packages/iasva
 R  	packages/ibh
 R  	packages/icetea
 R  	packages/ideal
 R  	packages/idiogram
 R  	packages/idr2d
 R  	packages/igvR
 R  	packages/illuminaio
 R  	packages/imageHTS
 R  	packages/immunoClust
 R  	packages/impute
 R  	packages/infercnv
 R  	packages/intansv
 R  	packages/interactiveDisplay
 R  	packages/interactiveDisplayBase
 R  	packages/inveRsion
 R  	packages/iontree
 R  	packages/iontreeData
 R  	packages/ipdDb
 R  	packages/isobar
 R  	packages/isomiRs
 R  	packages/iterClust
 R  	packages/iterativeBMA
 R  	packages/iterativeBMAsurv
 R  	packages/iteremoval
 R  	packages/ivygapSE
 R  	packages/joda
 R  	packages/karyoploteR
 R  	packages/kebabs
 R  	packages/keggorthology
 R  	packages/kidpack
 R  	packages/kimod
 R  	packages/kissDE
 R  	packages/lapmix
 R  	packages/ldblock
 R  	packages/leeBamViews
 R  	packages/les
 R  	packages/leukemiasEset
 R  	packages/levi
 R  	packages/lfa
 R  	packages/liftOver
 R  	packages/limma
 R  	packages/limmaGUI
 R  	packages/lionessR
 R  	packages/lipidr
 R  	packages/lmdme
 R  	packages/loci2path
 R  	packages/logicFS
 R  	packages/logitT
 R  	packages/lol
 R  	packages/lpNet
 R  	packages/lpsymphony
 R  	packages/lumi
 R  	packages/lumiBarnes
 R  	packages/lungExpression
 R  	packages/lydata
 R  	packages/mAPKL
 R  	packages/mAPKLData
 R  	packages/mBPCR
 R  	packages/mCSEA
 R  	packages/mCSEAdata
 R  	packages/mQTL.NMR
 R  	packages/maCorrPlot
 R  	packages/maEndToEnd
 R  	packages/maPredictDSC
 R  	packages/maSigPro
 R  	packages/maanova
 R  	packages/macat
 R  	packages/macrophage
 R  	packages/made4
 R  	packages/maftools
 R  	packages/maigesPack
 R  	packages/makecdfenv
 R  	packages/mammaPrintData
 R  	packages/manta
 R  	packages/mapscape
 R  	packages/maqcExpression4plex
 R  	packages/marray
 R  	packages/martini
 R  	packages/maser
 R  	packages/maskBAD
 R  	packages/massiR
 R  	packages/matchBox
 R  	packages/matter
 R  	packages/mbkmeans
 R  	packages/mcaGUI
 R  	packages/mcsurvdata
 R  	packages/mdgsa
 R  	packages/mdp
 R  	packages/mdqc
 R  	packages/meshes
 R  	packages/meshr
 R  	packages/messina
 R  	packages/metaArray
 R  	packages/metaCCA
 R  	packages/metaMS
 R  	packages/metaMSdata
 R  	packages/metaSeq
 R  	packages/metabomxtr
 R  	packages/metagene
 R  	packages/metagene2
 R  	packages/metagenomeFeatures
 R  	packages/metagenomeSeq
 R  	packages/metahdep
 R  	packages/metaseqR
 R  	packages/metavizr
 R  	packages/methInheritSim
 R  	packages/methVisual
 R  	packages/methimpute
 R  	packages/methrix
 R  	packages/methyAnalysis
 R  	packages/methylCC
 R  	packages/methylGSA
 R  	packages/methylInheritance
 R  	packages/methylKit
 R  	packages/methylMnM
 R  	packages/methylPipe
 R  	packages/methylationArrayAnalysis
 R  	packages/methylumi
 R  	packages/methyvim
 R  	packages/methyvimData
 R  	packages/mfa
 R  	packages/mgsa
 R  	packages/miRBaseConverter
 R  	packages/miRLAB
 R  	packages/miRNATarget
 R  	packages/miRNAmeConverter
 R  	packages/miRNApath
 R  	packages/miRNAtap
 R  	packages/miRSM
 R  	packages/miRcomp
 R  	packages/miRcompData
 R  	packages/miRmine
 R  	packages/miRsponge
 R  	packages/miRspongeR
 R  	packages/microRNA
 R  	packages/microRNAome
 R  	packages/microbiome
 R  	packages/microbiomeDASim
 R  	packages/mimager
 R  	packages/minet
 R  	packages/minfi
 R  	packages/minfiData
 R  	packages/minfiDataEPIC
 R  	packages/minionSummaryData
 R  	packages/mirIntegrator
 R  	packages/missMethyl
 R  	packages/missRows
 R  	packages/mitch
 R  	packages/mitoODE
 R  	packages/mitoODEdata
 R  	packages/mixOmics
 R  	packages/mlm4omics
 R  	packages/mmnet
 R  	packages/mnem
 R  	packages/mogsa
 R  	packages/monocle
 R  	packages/mosaics
 R  	packages/mosaicsExample
 R  	packages/motifRG
 R  	packages/motifStack
 R  	packages/motifbreakR
 R  	packages/motifcounter
 R  	packages/motifmatchr
 R  	packages/mouse4302barcodevecs
 R  	packages/mpra
 R  	packages/msPurity
 R  	packages/msPurityData
 R  	packages/msa
 R  	packages/msd16s
 R  	packages/msdata
 R  	packages/msgbsR
 R  	packages/msmsEDA
 R  	packages/msmsTests
 R  	packages/msqc1
 R  	packages/mtbls2
 R  	packages/multiClust
 R  	packages/multiHiCcompare
 R  	packages/multiMiR
 R  	packages/multiOmicsViz
 R  	packages/multiscan
 R  	packages/multtest
 R  	packages/muscData
 R  	packages/muscat
 R  	packages/muscle
 R  	packages/mvGST
 R  	packages/mvoutData
 R  	packages/mygene
 R  	packages/myvariant
 R  	packages/mzID
 R  	packages/mzR
 R  	packages/nanotatoR
 R  	packages/nanotubes
 R  	packages/ncGTW
 R  	packages/ncdfFlow
 R  	packages/ndexr
 R  	packages/nem
 R  	packages/netDx
 R  	packages/netReg
 R  	packages/netSmooth
 R  	packages/netbenchmark
 R  	packages/netbiov
 R  	packages/netboost
 R  	packages/netboxr
 R  	packages/nethet
 R  	packages/netprioR
 R  	packages/netresponse
 R  	packages/networkBMA
 R  	packages/ngsReports
 R  	packages/nnNorm
 R  	packages/nondetects
 R  	packages/normalize450K
 R  	packages/normr
 R  	packages/npGSEA
 R  	packages/nuCpos
 R  	packages/nucleR
 R  	packages/nucleoSim
 R  	packages/nudge
 R  	packages/occugene
 R  	packages/oct4
 R  	packages/odseq
 R  	packages/oligo
 R  	packages/oligoClasses
 R  	packages/omicRexposome
 R  	packages/omicade4
 R  	packages/omicplotR
 R  	packages/omicsPrint
 R  	packages/oncomix
 R  	packages/oneChannelGUI
 R  	packages/oneSENSE
 R  	packages/onlineFDR
 R  	packages/ontoCAT
 R  	packages/ontoProc
 R  	packages/openCyto
 R  	packages/openPrimeR
 R  	packages/openPrimeRui
 R  	packages/oposSOM
 R  	packages/oppar
 R  	packages/oppti
 R  	packages/org.Mxanthus.db
 R  	packages/pRoloc
 R  	packages/pRolocGUI
 R  	packages/pRolocdata
 R  	packages/packFinder
 R  	packages/paircompviz
 R  	packages/pandaR
 R  	packages/panelcn.mops
 R  	packages/panp
 R  	packages/parathyroidSE
 R  	packages/parglms
 R  	packages/parody
 R  	packages/pasilla
 R  	packages/pasillaBamSubset
 R  	packages/pathRender
 R  	packages/pathVar
 R  	packages/pathifier
 R  	packages/pathprint
 R  	packages/pathprintGEOData
 R  	packages/pathview
 R  	packages/pathwayPCA
 R  	packages/paxtoolsr
 R  	packages/pbcmc
 R  	packages/pcaExplorer
 R  	packages/pcaGoPromoter
 R  	packages/pcaGoPromoter.Hs.hg19
 R  	packages/pcaGoPromoter.Mm.mm9
 R  	packages/pcaGoPromoter.Rn.rn4
 R  	packages/pcaMethods
 R  	packages/pcot2
 R  	packages/pcxn
 R  	packages/pcxnData
 R  	packages/pd.atdschip.tiling
 R  	packages/pdInfoBuilder
 R  	packages/pdmclass
 R  	packages/peakPantheR
 R  	packages/peco
 R  	packages/pepDat
 R  	packages/pepStat
 R  	packages/pepXMLTab
 R  	packages/perturbatr
 R  	packages/pgca
 R  	packages/phantasus
 R  	packages/phemd
 R  	packages/phenoDist
 R  	packages/phenoTest
 R  	packages/phenopath
